,co2_per_capita,cement_co2_per_capita,coal_co2_per_capita,gas_co2_per_capita,other_industry_co2,oil_co2_per_capita
2659,0.905,0.019,0.674,0.02,18.925,0.173
2660,0.807,0.018,0.551,0.024,20.417,0.195
2661,0.762,0.019,0.485,0.026,21.108,0.211
2662,0.787,0.02,0.48,0.029,22.069,0.232
2663,0.812,0.022,0.472,0.033,24.271,0.248
2664,0.867,0.024,0.493,0.036,23.383,0.27
2665,0.922,0.027,0.509,0.039,24.192,0.3
2666,0.915,0.027,0.464,0.041,25.244,0.325
2667,0.986,0.028,0.48,0.044,26.197,0.375
2668,1.093,0.031,0.524,0.049,28.285,0.418
2669,1.257,0.034,0.602,0.049,31.22,0.497
2670,1.344,0.037,0.628,0.051,31.605,0.539
2671,1.389,0.039,0.624,0.053,34.576,0.575
2672,1.459,0.042,0.63,0.059,37.544,0.615
2673,1.453,0.04,0.627,0.065,38.011,0.611
2674,1.493,0.041,0.676,0.07,34.406,0.611
2675,1.556,0.043,0.67,0.074,36.52,0.659
2676,1.625,0.046,0.7,0.078,36.415,0.695
2677,1.666,0.052,0.718,0.084,37.506,0.708
2678,1.702,0.052,0.733,0.094,38.527,0.734
2679,1.668,0.052,0.736,0.106,35.586,0.697
2680,1.625,0.053,0.736,0.112,34.129,0.669
2681,1.648,0.055,0.773,0.104,35.625,0.66
2682,1.68,0.057,0.797,0.104,38.366,0.672
2683,1.744,0.059,0.852,0.131,41.674,0.661
2684,1.81,0.062,0.913,0.143,44.857,0.655
3135,2.989,0.11,0.775,0.501,20.67,1.535
3136,3.459,0.112,0.773,0.532,20.246,1.958
3137,3.133,0.118,0.74,0.558,19.139,1.655
3138,3.172,0.124,0.724,0.59,20.626,1.676
3139,3.222,0.128,0.698,0.613,20.262,1.707
3140,3.179,0.131,0.695,0.601,20.508,1.681
3141,3.223,0.133,0.712,0.621,20.331,1.681
3142,3.229,0.134,0.724,0.645,21.659,1.645
3143,3.096,0.118,0.699,0.63,20.231,1.576
3144,3.199,0.12,0.704,0.682,20.436,1.621
3145,3.332,0.123,0.785,0.689,20.882,1.656
3146,3.329,0.126,0.799,0.694,20.232,1.636
3147,3.359,0.131,0.824,0.733,20.921,1.599
3148,3.467,0.13,0.874,0.782,22.169,1.603
3149,3.563,0.132,0.894,0.835,22.794,1.625
3150,3.593,0.134,0.916,0.866,24.813,1.6
3151,3.634,0.136,0.94,0.922,26.226,1.557
3152,3.653,0.144,0.99,0.939,26.593,1.507
3153,3.681,0.149,0.975,0.986,25.586,1.498
3154,3.632,0.148,0.963,0.97,21.981,1.48
3155,3.8,0.153,1.026,1.032,24.149,1.52
3156,3.881,0.159,1.05,1.102,26.47,1.496
3157,3.995,0.164,1.071,1.119,27.338,1.564
3158,3.936,0.171,1.059,1.103,30.833,1.524
3159,3.96,0.173,1.084,1.169,30.487,1.455
3160,4.026,0.171,1.094,1.197,31.295,1.485
3161,4.043,0.177,1.099,1.213,29.802,1.474
3162,4.115,0.18,1.156,1.22,30.299,1.477
3163,4.135,0.186,1.187,1.234,29.797,1.45
3164,4.127,0.185,1.223,1.223,28.721,1.423
3165,3.901,0.19,1.166,1.201,27.989,1.274
3166,3.994,0.197,1.175,1.234,29.834,1.314
3167,4.017,0.188,1.196,1.202,29.834,1.36
3408,16.316,0.203,8.322,2.021,2.316,5.207
3430,17.888,0.155,8.322,2.996,3.848,5.881
3431,17.276,0.143,7.631,3.023,3.602,5.941
3432,16.747,0.134,7.164,3.015,4.037,5.866
3433,16.85,0.129,7.313,3.002,4.058,5.781
3434,16.956,0.121,7.421,3.056,3.946,5.68
3435,16.822,0.123,7.195,3.068,3.93,5.672
3436,16.628,0.118,6.781,3.141,3.93,5.752
3437,16.398,0.12,6.505,3.181,3.899,5.642
3438,15.453,0.11,6.104,3.252,3.773,5.274
3439,14.915,0.112,5.846,3.092,4.037,5.196
3440,14.985,0.111,5.505,3.19,4.037,5.518
3613,8.096,0.265,2.362,1.541,1.157,3.764
3614,8.48,0.259,2.411,1.612,1.041,4.05
3615,7.686,0.268,1.835,1.597,0.986,3.845
3616,7.677,0.257,1.679,1.647,0.985,3.955
3617,7.696,0.265,1.696,1.721,1.005,3.871
3618,8.059,0.205,1.941,1.875,1.106,3.882
3619,8.468,0.205,1.894,1.985,1.04,4.244
3620,8.445,0.221,2.028,1.921,1.093,4.124
3621,8.39,0.2,1.719,1.971,1.095,4.346
3622,8.218,0.201,1.736,2.015,1.082,4.109
3623,8.261,0.214,1.966,1.906,1.119,4.015
3624,8.728,0.214,2.06,2.01,1.141,4.28
3625,8.909,0.215,2.072,1.989,1.21,4.463
3626,9.532,0.216,2.209,2.126,1.173,4.813
3627,9.509,0.219,2.174,2.162,1.216,4.785
3628,9.614,0.218,2.171,2.273,1.183,4.788
3629,9.291,0.236,2.161,2.116,1.184,4.612
3630,8.936,0.257,2.104,1.989,1.226,4.415
3631,8.832,0.256,2.046,2.095,1.255,4.264
3632,8.069,0.216,1.538,2.042,1.029,4.125
3633,8.612,0.194,1.853,2.245,1.139,4.161
3634,8.331,0.199,1.885,2.113,1.233,3.966
3635,7.982,0.198,1.742,2.01,1.156,3.872
3636,7.993,0.195,1.764,1.926,1.179,3.946
3637,7.509,0.192,1.615,1.749,1.199,3.794
3638,7.679,0.197,1.663,1.847,1.169,3.818
3639,7.695,0.198,1.526,1.916,1.188,3.904
3640,7.912,0.194,1.594,2.043,1.217,3.927
3641,7.53,0.207,1.391,1.925,1.222,3.855
3642,7.653,0.199,1.464,2.003,1.187,3.839
3643,6.974,0.204,1.276,1.904,1.149,3.448
3644,7.399,0.212,1.393,2.009,1.288,3.632
3645,6.878,0.211,1.264,1.769,1.288,3.48
4655,10.389,0.094,0.977,2.55,3.628,6.419
4656,9.952,0.091,0.944,2.427,3.313,6.172
4657,8.924,0.087,0.834,3.159,3.027,4.555
4658,7.687,0.081,0.731,2.867,2.537,3.764
4659,6.48,0.06,0.603,2.555,1.584,3.11
4660,5.822,0.054,0.563,2.327,1.5,2.734
4661,5.915,0.061,0.56,2.513,1.507,2.636
4662,5.921,0.079,0.484,2.905,1.784,2.281
4663,5.8,0.088,0.461,2.857,1.761,2.223
4664,5.623,0.086,0.399,2.977,1.446,2.02
4665,5.353,0.084,0.409,3.055,1.293,1.678
4666,5.294,0.081,0.366,3.102,1.352,1.612
4667,5.312,0.097,0.318,3.157,1.5,1.591
4668,5.473,0.116,0.312,3.338,1.631,1.544
4669,5.826,0.13,0.297,3.635,1.749,1.587
4670,5.97,0.148,0.298,3.722,1.941,1.606
4671,6.253,0.159,0.293,3.789,1.914,1.817
4672,6.128,0.165,0.284,3.854,1.927,1.629
4673,6.42,0.185,0.268,3.947,1.848,1.83
4674,6.208,0.192,0.274,3.261,1.715,2.304
4675,6.417,0.202,0.298,4.064,1.689,1.678
4676,6.316,0.203,0.306,3.851,1.562,1.795
4677,6.452,0.226,0.516,3.798,1.441,1.763
4678,6.617,0.245,0.499,3.808,1.307,1.93
4679,6.566,0.274,0.478,3.775,1.378,1.896
4680,6.061,0.234,0.422,3.5,1.295,1.771
4681,5.988,0.227,0.38,3.49,1.033,1.783
4682,6.117,0.229,0.4,3.581,1.153,1.787
4683,6.411,0.223,0.409,3.797,1.034,1.875
4684,6.419,0.235,0.424,3.792,0.993,1.864
4685,6.13,0.239,0.392,3.539,0.973,1.858
4686,6.362,0.234,0.403,3.776,0.951,1.849
4687,6.167,0.235,0.405,3.682,0.951,1.745
4849,12.078,0.284,4.156,1.993,2.658,5.37
4850,12.352,0.288,4.017,2.164,2.479,5.625
4851,12.229,0.308,3.806,2.217,2.377,5.652
4852,12.09,0.307,3.64,2.311,2.372,5.587
4853,12.394,0.316,3.775,2.353,2.455,5.698
4854,12.475,0.322,3.661,2.606,2.597,5.62
4855,12.79,0.297,3.379,2.886,2.419,5.98
4856,12.21,0.311,3.143,2.732,2.468,5.772
4857,12.781,0.312,3.26,3.029,2.532,5.922
4858,12.195,0.304,2.83,3.225,2.553,5.575
4859,12.346,0.319,3.086,3.234,2.684,5.43
4860,12.228,0.287,2.744,3.195,2.68,5.728
4861,12.251,0.289,2.765,3.211,2.745,5.705
4862,12.329,0.282,2.669,3.364,2.662,5.747
4863,12.315,0.271,2.702,3.346,2.847,5.714
4864,11.945,0.279,2.491,3.389,2.679,5.522
4865,11.705,0.294,2.394,3.344,2.801,5.396
4866,11.307,0.29,2.174,3.345,2.693,5.235
4867,11.203,0.283,2.168,3.327,2.723,5.16
4868,9.977,0.259,1.404,3.378,1.961,4.745
4869,10.535,0.237,1.611,3.709,2.18,4.768
4870,9.59,0.252,1.523,3.156,2.299,4.44
4871,9.283,0.24,1.367,3.165,2.116,4.311
4872,9.251,0.229,1.381,3.177,2.106,4.266
4873,8.681,0.236,1.324,2.773,2.115,4.152
4874,8.992,0.209,1.283,3.006,2.176,4.292
4875,8.803,0.215,1.197,3.037,2.083,4.163
4876,8.701,0.201,1.169,3.076,2.073,4.064
4877,8.732,0.221,1.167,3.152,2.048,4.001
4878,8.642,0.245,1.146,3.144,1.872,3.934
4879,7.88,0.228,0.913,3.118,1.639,3.471
4880,8.239,0.229,1.008,3.128,1.721,3.717
4881,7.688,0.228,1.096,2.715,1.721,3.492
6504,1.451,0.073,0.246,0.05,3.688,1.007
6505,1.496,0.077,0.277,0.048,3.755,1.022
6506,1.498,0.063,0.264,0.051,3.948,1.047
6507,1.542,0.064,0.267,0.055,4.241,1.081
6508,1.578,0.063,0.271,0.056,4.098,1.113
6509,1.643,0.071,0.279,0.059,4.104,1.164
6510,1.742,0.084,0.28,0.064,4.248,1.242
6511,1.821,0.091,0.279,0.07,4.338,1.304
6512,1.855,0.095,0.267,0.073,4.141,1.342
6513,1.886,0.095,0.27,0.081,4.352,1.357
6514,1.934,0.091,0.287,0.105,5.008,1.362
6515,1.942,0.085,0.277,0.13,4.811,1.357
6516,1.927,0.08,0.27,0.162,4.956,1.325
6517,1.887,0.072,0.284,0.169,5.064,1.273
6518,1.957,0.072,0.291,0.207,5.505,1.298
6519,1.951,0.077,0.273,0.212,5.356,1.286
6520,1.954,0.082,0.269,0.223,5.41,1.283
6521,2.047,0.09,0.288,0.227,5.666,1.342
6522,2.142,0.098,0.287,0.266,5.69,1.387
6523,2.004,0.098,0.224,0.211,5.06,1.351
6524,2.242,0.108,0.289,0.28,5.95,1.457
6525,2.334,0.115,0.314,0.268,6.337,1.533
6526,2.492,0.125,0.305,0.317,6.403,1.639
6527,2.639,0.132,0.325,0.37,6.486,1.697
6528,2.742,0.132,0.339,0.4,6.278,1.753
6529,2.58,0.122,0.338,0.392,6.392,1.61
6530,2.382,0.108,0.309,0.337,6.392,1.513
6531,2.384,0.097,0.32,0.337,6.392,1.516
6532,2.274,0.098,0.313,0.319,6.392,1.431
6533,2.236,0.099,0.292,0.317,6.392,1.414
6534,2.085,0.11,0.264,0.276,6.392,1.324
6535,2.32,0.114,0.316,0.354,6.392,1.424
6536,2.245,0.11,0.261,0.278,6.392,1.486
7122,8.741,0.244,3.961,1.38,1.164,3.009
7123,7.046,0.145,3.644,1.163,0.829,1.989
7124,6.611,0.127,3.627,1.023,0.678,1.74
7125,6.777,0.134,3.837,0.946,0.644,1.767
7126,6.594,0.169,3.671,0.949,0.683,1.707
7127,6.831,0.235,3.694,1.176,0.765,1.616
7128,6.958,0.233,3.746,1.214,0.756,1.657
7129,6.709,0.189,4.089,0.989,0.57,1.356
7130,6.45,0.136,3.9,0.868,0.456,1.474
7131,5.675,0.136,3.259,0.754,0.368,1.465
7132,5.608,0.15,3.258,0.824,0.443,1.307
7133,6.089,0.153,3.742,0.769,0.451,1.353
7134,5.781,0.152,3.489,0.696,0.531,1.362
7135,6.375,0.161,3.94,0.732,0.511,1.463
7136,6.297,0.184,3.807,0.739,0.569,1.479
7137,6.474,0.207,3.773,0.84,0.602,1.561
7138,6.675,0.2,3.862,0.866,0.804,1.627
7139,7.214,0.256,4.323,0.892,0.869,1.612
7140,7.039,0.248,4.233,0.875,0.938,1.541
7141,5.994,0.129,3.573,0.662,0.786,1.484
7142,6.297,0.106,3.859,0.707,1.028,1.44
7143,7.043,0.104,4.572,0.815,1.19,1.342
7144,6.449,0.131,3.928,0.769,1.099,1.422
7145,5.731,0.12,3.364,0.755,1.074,1.292
7146,6.126,0.124,3.606,0.758,1.119,1.435
7147,6.584,0.151,3.787,0.811,1.305,1.573
7148,6.257,0.165,3.334,0.819,1.339,1.642
7149,6.604,0.173,3.591,0.841,1.307,1.695
7150,6.109,0.172,3.104,0.812,1.28,1.741
7151,5.988,0.161,2.945,0.744,1.244,1.845
7152,5.235,0.153,2.323,0.763,1.141,1.735
7153,6.14,0.154,2.957,0.906,1.313,1.851
7154,6.804,0.155,3.548,0.757,1.313,2.068
8052,16.578,0.211,3.593,4.546,3.13,7.683
8053,16.068,0.17,3.724,4.475,3.276,7.148
8054,16.369,0.169,3.779,4.68,2.979,7.17
8055,16.205,0.171,3.456,4.805,2.946,7.204
9060,1.221,0.01,1.144,0.003,18.925,0.035
9061,0.871,0.004,0.797,0.004,20.417,0.034
9062,0.692,0.004,0.62,0.003,21.108,0.033
9063,0.668,0.005,0.594,0.003,22.069,0.034
9064,0.654,0.007,0.57,0.003,24.271,0.039
9065,0.691,0.009,0.598,0.003,23.383,0.048
9066,0.74,0.011,0.632,0.003,24.192,0.06
9067,0.605,0.008,0.504,0.004,25.244,0.056
9068,0.635,0.007,0.529,0.003,26.197,0.062
9069,0.758,0.009,0.625,0.005,28.285,0.083
9070,0.982,0.013,0.81,0.007,31.22,0.115
9071,1.078,0.016,0.873,0.009,31.605,0.142
9072,1.123,0.017,0.893,0.011,34.576,0.16
9073,1.144,0.018,0.889,0.013,37.544,0.18
9074,1.143,0.017,0.863,0.016,38.011,0.203
9075,1.293,0.021,0.991,0.019,34.406,0.223
9076,1.32,0.021,0.98,0.021,36.52,0.257
9077,1.423,0.024,1.059,0.025,36.415,0.273
9078,1.563,0.028,1.17,0.028,37.506,0.295
9079,1.576,0.031,1.185,0.029,38.527,0.288
9080,1.521,0.033,1.143,0.028,35.586,0.278
9081,1.481,0.034,1.128,0.024,34.129,0.257
9082,1.585,0.038,1.232,0.023,35.625,0.254
9083,1.646,0.043,1.284,0.023,38.366,0.256
9084,1.767,0.048,1.393,0.023,41.674,0.26
9085,1.885,0.056,1.494,0.023,44.857,0.268
10572,4.714,0.223,0.612,1.0,0.211,2.716
10573,3.506,0.145,0.394,0.843,0.157,1.972
10574,3.411,0.172,0.311,0.899,0.104,1.885
10575,3.507,0.142,0.252,0.987,0.112,1.937
10576,3.33,0.173,0.167,0.911,0.12,1.908
10577,3.498,0.13,0.178,0.8,0.117,2.192
10578,3.645,0.143,0.143,0.906,0.144,2.251
10579,3.939,0.17,0.227,0.965,0.147,2.384
10580,4.08,0.185,0.218,0.923,0.153,2.575
10581,4.348,0.245,0.193,0.971,0.14,2.764
10582,4.322,0.276,0.395,1.003,0.169,2.455
10583,4.611,0.32,0.423,1.076,0.201,2.578
10584,4.882,0.318,0.517,1.121,0.222,2.704
10585,5.203,0.32,0.583,1.099,0.225,2.988
10586,5.15,0.34,0.623,1.183,0.238,2.776
10587,5.269,0.348,0.62,1.155,0.282,2.911
10588,5.33,0.37,0.578,1.145,0.321,2.99
10589,5.643,0.377,0.63,1.333,0.322,3.065
10590,5.37,0.357,0.648,1.296,0.321,2.851
10591,4.976,0.285,0.463,1.199,0.22,2.848
10592,4.811,0.277,0.627,1.308,0.215,2.427
10593,4.745,0.249,0.642,1.279,0.195,2.403
10594,4.405,0.239,0.573,1.199,0.153,2.249
10595,4.278,0.265,0.622,1.14,0.144,2.113
10596,4.127,0.286,0.6,1.005,0.149,2.099
10597,4.189,0.275,0.558,1.048,0.149,2.214
10598,4.287,0.255,0.606,1.12,0.136,2.218
10599,4.471,0.307,0.37,1.296,0.149,2.388
10600,4.26,0.291,0.348,1.212,0.152,2.304
10601,4.324,0.287,0.406,1.27,0.143,2.257
10602,4.118,0.296,0.348,1.347,0.153,2.019
10603,4.288,0.297,0.407,1.32,0.186,2.148
10604,4.349,0.294,0.41,1.197,0.186,2.331
11271,12.238,0.201,8.151,1.795,1.626,1.898
11272,11.384,0.192,7.378,1.803,1.682,1.817
11274,12.428,0.159,8.289,1.887,1.803,1.885
11275,12.109,0.137,8.075,1.811,1.765,1.881
11276,12.448,0.145,8.194,1.851,1.763,2.055
11277,12.503,0.159,8.129,1.863,1.784,2.148
11278,12.227,0.158,7.841,1.825,1.788,2.198
11279,12.281,0.17,7.946,1.787,1.779,2.173
11280,12.419,0.198,8.089,1.689,1.867,2.233
11281,11.847,0.192,7.579,1.667,1.778,2.209
11282,11.035,0.15,7.032,1.566,1.577,2.111
11283,11.227,0.14,7.124,1.758,1.644,2.022
11284,10.975,0.159,7.026,1.603,1.776,1.993
11285,10.589,0.144,6.733,1.582,1.697,1.943
11286,10.151,0.127,6.36,1.6,1.723,1.881
11287,9.913,0.141,6.171,1.437,1.725,1.98
11288,9.979,0.148,6.112,1.512,1.697,2.028
11289,10.133,0.161,6.148,1.616,1.698,2.031
11290,10.234,0.164,6.106,1.682,1.736,2.104
11291,10.096,0.177,6.035,1.58,1.801,2.123
11292,9.588,0.188,5.454,1.648,1.658,2.134
11293,8.707,0.18,4.722,1.655,1.492,2.004
11294,9.197,0.186,4.898,1.812,1.632,2.14
11295,9.336,0.187,5.36,1.485,1.632,2.144
11616,10.395,0.151,4.666,0.846,0.819,4.507
11617,12.427,0.192,6.314,0.953,0.689,4.708
11618,11.27,0.218,5.243,0.998,0.599,4.564
11619,11.663,0.22,5.478,1.127,0.549,4.62
11620,12.404,0.224,5.865,1.255,0.643,4.827
11621,11.777,0.237,4.89,1.447,0.759,4.971
11622,14.25,0.25,6.685,1.695,0.68,5.397
11623,12.4,0.249,4.955,1.777,0.76,5.143
11624,11.557,0.262,4.193,1.922,0.527,4.981
11625,11.025,0.255,3.51,2.013,0.55,4.936
11626,10.169,0.259,2.932,1.992,0.535,4.75
11627,10.427,0.259,3.089,2.071,0.467,4.777
11628,10.329,0.263,3.075,2.063,0.51,4.707
11629,11.238,0.246,4.183,2.078,0.463,4.521
11630,10.174,0.269,3.191,2.06,0.382,4.445
11631,9.48,0.251,2.686,1.966,0.446,4.394
11632,10.902,0.256,4.032,1.994,0.443,4.44
11633,9.984,0.257,3.362,1.777,0.43,4.411
11634,9.315,0.21,2.932,1.786,0.437,4.237
11635,8.84,0.138,2.856,1.703,0.334,4.034
11636,8.862,0.121,2.766,1.901,0.313,3.954
11637,7.933,0.155,2.316,1.609,0.321,3.751
11638,7.117,0.156,1.799,1.5,0.338,3.562
11639,7.424,0.154,2.267,1.41,0.394,3.48
11640,6.649,0.157,1.795,1.205,0.396,3.377
11641,6.184,0.164,1.276,1.216,0.313,3.429
11642,6.469,0.192,1.474,1.228,0.374,3.461
11643,6.042,0.208,1.09,1.164,0.382,3.472
11644,6.002,0.201,1.103,1.124,0.403,3.463
11645,5.34,0.195,0.619,1.039,0.328,3.397
11646,4.858,0.211,0.544,0.824,0.402,3.189
11647,5.058,0.207,0.719,0.821,0.44,3.216
11648,4.94,0.206,0.715,0.605,0.44,3.319
13358,12.005,0.286,8.15,0.944,0.057,2.585
13359,11.356,0.257,7.781,0.911,0.052,2.369
13360,11.083,0.268,7.768,1.062,0.046,1.954
13361,11.442,0.274,7.694,1.148,0.049,2.292
13362,11.144,0.258,7.527,0.976,0.054,2.343
13366,12.211,0.307,8.203,1.275,0.053,2.386
13369,10.803,0.193,7.509,0.899,0.025,2.183
13379,9.287,0.223,5.859,0.66,0.079,2.485
13380,6.949,0.015,3.969,0.594,0.066,2.322
13381,7.842,0.0,4.861,0.668,0.087,2.248
13382,7.776,0.022,5.313,0.499,0.087,1.877
14417,11.219,0.151,3.526,3.783,45.088,3.487
14418,10.491,0.127,3.332,3.732,35.502,3.076
14419,9.381,0.107,2.923,3.515,29.082,2.641
14420,9.169,0.102,2.925,3.404,28.322,2.538
14421,9.061,0.086,2.803,3.523,24.694,2.459
14422,8.615,0.086,2.566,3.42,22.756,2.358
14423,8.576,0.087,2.453,3.549,20.92,2.307
14424,8.507,0.089,2.391,3.561,21.438,2.28
14425,8.486,0.096,2.513,3.556,22.289,2.13
14426,8.743,0.098,2.64,3.632,22.158,2.182
14427,8.659,0.105,2.554,3.618,21.984,2.157
14428,8.891,0.113,2.605,3.793,23.643,2.152
14429,8.987,0.125,2.576,3.857,24.891,2.178
14430,9.045,0.133,2.559,3.861,25.633,2.232
14431,9.366,0.145,2.765,3.889,26.992,2.304
14432,9.351,0.16,2.707,3.918,27.599,2.264
14433,9.378,0.145,2.753,3.927,27.083,2.304
14434,8.632,0.112,2.478,3.603,21.068,2.208
14435,9.06,0.124,2.527,3.923,23.817,2.215
14436,9.134,0.137,2.609,3.882,25.028,2.219
14437,9.191,0.137,2.76,3.779,25.522,2.225
14438,8.919,0.142,2.616,3.666,25.458,2.218
14439,8.588,0.14,2.377,3.534,25.581,2.294
14440,8.399,0.127,2.309,3.383,24.917,2.359
14441,8.335,0.119,2.152,3.475,23.292,2.362
14442,8.352,0.12,2.018,3.562,23.774,2.409
14443,8.501,0.119,2.057,3.723,25.244,2.328
14444,8.384,0.121,1.985,3.619,24.398,2.345
14445,7.949,0.122,1.854,3.502,23.506,2.175
14446,8.321,0.13,1.91,3.782,24.15,2.196
14447,7.887,0.132,1.668,3.541,23.955,2.241
14690,11.427,0.164,3.384,4.169,41.632,3.414
14691,10.593,0.134,3.269,4.046,32.49,2.907
14692,9.252,0.106,2.816,3.749,25.426,2.385
14693,9.026,0.1,2.875,3.579,24.337,2.275
14694,8.815,0.08,2.761,3.633,20.563,2.157
14695,8.367,0.079,2.545,3.487,19.328,2.071
14696,8.3,0.08,2.409,3.614,17.046,2.02
14697,8.249,0.083,2.399,3.576,17.697,2.001
14698,8.199,0.093,2.527,3.552,18.845,1.829
14699,8.489,0.097,2.65,3.651,18.87,1.892
14700,8.466,0.105,2.596,3.65,18.73,1.874
14701,8.719,0.117,2.614,3.867,19.417,1.876
14702,8.842,0.132,2.605,3.939,20.405,1.895
14703,8.943,0.142,2.586,3.978,21.145,1.954
14704,9.373,0.157,2.795,4.068,22.464,2.061
14705,9.407,0.176,2.771,4.103,23.09,2.019
14706,9.523,0.161,2.884,4.096,22.779,2.105
14707,8.816,0.126,2.651,3.757,17.72,2.025
14708,9.302,0.141,2.7,4.111,20.248,2.041
14709,9.596,0.156,2.813,4.213,21.31,2.084
14710,9.613,0.159,2.88,4.132,21.949,2.105
14711,9.328,0.164,2.726,3.999,21.927,2.12
14712,9.088,0.161,2.541,3.894,21.861,2.218
14713,8.932,0.143,2.56,3.692,21.711,2.287
14714,8.963,0.133,2.55,3.741,20.47,2.282
14715,9.051,0.135,2.417,3.874,20.794,2.342
14716,9.286,0.134,2.496,4.088,22.207,2.249
14717,9.213,0.136,2.444,3.969,21.206,2.293
14718,8.83,0.14,2.287,3.865,20.795,2.183
14719,9.229,0.149,2.355,4.187,21.369,2.175
14720,8.818,0.153,2.073,3.986,21.406,2.236
14920,9.063,0.21,3.686,1.415,43.356,3.598
14921,8.737,0.206,3.429,1.361,40.313,3.595
14922,8.552,0.192,3.275,1.379,40.269,3.56
14923,8.487,0.204,3.219,1.376,41.646,3.541
14924,8.582,0.212,3.174,1.476,43.357,3.568
14925,8.77,0.205,3.165,1.596,42.058,3.656
14926,8.602,0.209,3.045,1.563,43.036,3.632
14927,8.569,0.213,2.912,1.6,43.253,3.692
14928,8.429,0.216,2.768,1.649,43.039,3.646
14929,8.442,0.219,2.829,1.688,43.825,3.554
14930,8.559,0.213,2.814,1.742,43.615,3.642
