,co2_per_capita,cement_co2_per_capita,coal_co2_per_capita,gas_co2_per_capita,other_industry_co2,oil_co2_per_capita
24773,6.525,0.0,0.001,1.813,0.0,4.711
24774,6.741,0.0,0.001,1.922,0.0,4.818
24775,6.683,0.0,0.001,2.013,0.0,4.669
24776,6.613,0.0,0.001,2.082,0.0,4.53
24777,6.62,0.0,0.0,2.103,0.0,4.516
24778,5.708,0.0,0.0,2.008,0.0,3.699
24779,6.197,0.0,0.0,2.056,0.0,4.141
24780,5.753,0.0,0.0,1.611,0.0,4.142
24781,5.309,0.0,0.0,1.685,0.0,3.624
24782,4.882,0.0,0.0,1.479,0.0,3.402
24783,5.074,0.0,0.0,1.492,0.0,3.582
24784,5.227,0.0,0.0,1.569,0.0,3.658
24785,4.344,0.0,0.0,1.295,0.0,3.05
24786,4.275,0.0,0.0,1.373,0.0,2.902
24787,3.982,0.0,0.0,1.355,0.0,2.627
24788,4.108,0.0,0.0,1.411,0.0,2.698
24789,3.742,0.0,0.0,1.3,0.0,2.442
24790,3.871,0.0,0.0,1.306,0.0,2.564
24791,3.66,0.0,0.0,1.25,0.0,2.41
24792,3.735,0.0,0.0,1.384,0.0,2.351
24793,3.81,0.0,0.0,1.374,0.0,2.436
24939,9.97,0.409,0.937,2.879,0.481,5.611
24940,5.577,0.199,0.438,1.658,0.342,3.184
24941,4.308,0.096,0.387,0.901,0.137,2.875
24942,4.182,0.101,0.324,1.055,0.103,2.663
24943,4.018,0.082,0.261,1.219,0.119,2.409
24944,4.229,0.085,0.241,1.324,0.099,2.529
24945,4.104,0.099,0.2,1.231,0.087,2.521
24946,4.364,0.112,0.176,1.092,0.108,2.921
24947,3.701,0.095,0.151,1.11,0.082,2.299
24948,3.29,0.081,0.105,1.259,0.071,1.794
24949,3.537,0.08,0.096,1.304,0.08,2.0
24950,3.603,0.083,0.156,1.348,0.071,1.963
24951,3.649,0.084,0.206,1.478,0.077,1.831
24952,3.873,0.103,0.201,1.513,0.081,1.997
24953,4.109,0.114,0.226,1.582,0.067,2.134
24954,4.272,0.155,0.31,1.6,0.088,2.148
24955,4.729,0.16,0.313,1.909,0.081,2.296
24956,4.627,0.141,0.269,1.734,0.077,2.416
24957,4.034,0.089,0.217,1.49,0.028,2.157
24958,4.397,0.092,0.269,1.769,0.045,2.171
24959,4.504,0.103,0.314,1.89,0.07,2.095
24960,4.588,0.129,0.31,1.852,0.074,2.197
24961,4.344,0.152,0.36,1.565,0.072,2.155
24962,4.292,0.134,0.308,1.474,0.089,2.263
24963,4.405,0.175,0.248,1.491,0.077,2.395
24964,4.473,0.154,0.255,1.348,0.074,2.605
24965,4.574,0.155,0.276,1.387,0.054,2.661
24966,4.671,0.178,0.299,1.297,0.04,2.796
24967,4.801,0.203,0.281,1.361,0.037,2.861
24968,4.8,0.197,0.22,1.466,0.061,2.831
24969,4.963,0.227,0.265,1.421,0.079,2.942
24970,4.606,0.23,0.269,1.018,0.079,2.981
25484,1.117,0.037,0.354,0.243,8.299,0.449
25485,1.096,0.039,0.343,0.249,6.391,0.432
25486,1.097,0.039,0.354,0.243,6.301,0.429
25487,1.073,0.039,0.354,0.236,5.257,0.415
25488,1.068,0.039,0.339,0.231,4.521,0.403
25489,1.074,0.04,0.331,0.24,3.988,0.406
25490,1.102,0.041,0.331,0.249,2.485,0.417
25491,1.111,0.044,0.341,0.245,2.396,0.423
25492,1.112,0.044,0.321,0.254,2.276,0.441
25493,1.158,0.046,0.335,0.262,2.29,0.466
25494,1.15,0.049,0.343,0.243,2.451,0.464
25495,1.168,0.05,0.351,0.253,2.966,0.466
25496,1.164,0.052,0.356,0.263,3.026,0.452
25497,1.2,0.053,0.369,0.281,3.257,0.451
25498,1.233,0.057,0.382,0.287,3.588,0.465
25499,1.267,0.06,0.403,0.302,3.746,0.461
25500,1.311,0.063,0.43,0.318,3.802,0.46
25501,1.359,0.067,0.464,0.324,4.004,0.469
25502,1.383,0.071,0.474,0.326,3.661,0.479
25503,1.409,0.075,0.487,0.323,3.075,0.491
25504,1.462,0.079,0.505,0.339,3.162,0.506
25505,1.525,0.083,0.537,0.356,3.938,0.517
25506,1.575,0.088,0.579,0.349,3.877,0.529
25507,1.576,0.091,0.592,0.329,3.551,0.533
25508,1.626,0.094,0.63,0.333,2.947,0.538
25509,1.658,0.095,0.645,0.347,2.759,0.542
25510,1.707,0.099,0.665,0.359,2.942,0.554
25511,1.751,0.1,0.687,0.365,2.671,0.569
25512,1.81,0.108,0.745,0.367,2.841,0.562
25513,1.853,0.111,0.773,0.372,2.714,0.57
25514,1.73,0.104,0.729,0.361,2.78,0.511
25515,1.823,0.116,0.786,0.367,2.877,0.529
25516,1.858,0.117,0.816,0.344,2.877,0.555
26968,6.643,0.0,1.942,0.0,0.001,4.697
26969,6.162,0.0,1.559,0.0,0.002,4.599
26970,6.167,0.0,1.304,0.0,0.001,4.86
26971,7.69,0.0,1.891,0.0,0.001,5.795
26972,7.022,0.0,1.275,0.0,0.002,5.743
26973,6.422,0.0,0.322,0.0,0.002,6.095
26974,6.577,0.0,0.0,0.0,0.001,6.573
26975,6.574,0.0,0.0,0.0,0.002,6.57
26976,6.433,0.0,0.0,0.0,0.001,6.43
26977,6.497,0.0,0.0,0.0,0.0,6.496
26978,6.183,0.0,0.0,0.0,0.0,6.182
26979,6.805,0.0,0.0,0.0,0.0,6.804
26980,6.788,0.0,0.0,0.0,0.0,6.787
26981,7.276,0.0,0.0,0.0,0.0,7.276
26982,6.969,0.0,0.0,0.0,0.0,6.969
26983,6.476,0.0,0.0,0.0,0.0,6.476
26984,6.487,0.0,0.0,0.0,0.0,6.486
26985,6.628,0.0,0.0,0.0,0.0,6.628
26986,6.508,0.0,0.0,0.0,0.0,6.508
26987,6.08,0.0,0.0,0.0,0.0,6.08
26988,6.216,0.0,0.0,0.0,0.0,6.215
26989,6.1,0.0,0.0,0.0,0.0,6.1
26990,6.32,0.0,0.0,0.0,0.001,6.318
26991,5.438,0.0,0.0,0.0,0.003,5.432
26992,5.296,0.0,0.0,0.0,0.002,5.29
26993,3.647,0.0,0.0,0.0,0.002,3.643
26994,2.9,0.0,0.0,0.0,0.001,2.897
26995,3.193,0.0,0.0,1.152,0.0,2.04
26996,3.146,0.0,0.0,1.385,0.0,1.761
26997,3.274,0.0,0.0,1.406,0.0,1.867
26998,3.099,0.0,0.0,1.429,0.0,1.67
26999,3.05,0.0,0.0,1.402,0.0,1.648
27000,3.104,0.0,0.0,1.404,0.0,1.699
30206,10.539,0.025,2.015,4.726,1.146,3.629
30210,10.126,0.021,1.774,4.774,1.194,3.428
30211,9.859,0.018,1.899,4.535,1.226,3.282
30212,9.775,0.016,1.923,4.562,1.204,3.134
30213,9.288,0.017,2.111,3.953,1.274,3.068
30214,9.612,0.015,2.545,3.893,1.273,3.024
30215,9.617,0.014,2.341,4.039,1.303,3.083
30216,9.426,0.017,2.094,4.116,1.383,3.054
30217,9.148,0.013,1.882,4.054,1.307,3.061
30218,8.783,0.0,1.458,4.188,1.183,3.008
30219,7.84,0.0,0.967,4.04,1.101,2.716
30220,7.994,0.0,1.286,3.852,1.157,2.726
30221,7.137,0.0,1.28,2.871,1.155,2.857
30534,7.507,0.132,1.37,2.101,0.411,3.647
30535,7.52,0.126,1.294,2.284,0.456,3.527
30536,7.973,0.135,1.393,2.383,0.516,3.763
30537,7.768,0.137,1.368,2.285,0.531,3.685
30538,7.705,0.137,1.278,2.102,0.539,3.89
30539,7.622,0.147,1.26,1.909,0.583,4.011
30540,7.86,0.137,1.23,2.174,0.537,3.996
30541,8.284,0.141,1.307,2.456,0.604,4.031
30542,7.837,0.128,1.186,2.099,0.644,4.069
30543,8.208,0.139,1.205,2.392,0.719,4.124
30544,8.364,0.138,1.144,2.461,0.751,4.273
30545,8.839,0.137,1.391,2.685,0.787,4.265
30546,8.748,0.14,1.373,2.497,0.801,4.387
30547,9.015,0.133,1.925,2.12,0.732,4.503
30548,8.78,0.119,1.963,1.778,0.733,4.529
30549,9.055,0.14,2.158,1.831,0.789,4.516
30550,8.931,0.13,2.104,1.807,0.684,4.496
30551,8.625,0.163,1.593,1.957,0.716,4.501
30552,8.804,0.15,1.945,1.833,0.673,4.427
30553,8.046,0.136,1.468,1.733,0.76,4.214
30554,8.009,0.128,1.256,1.929,0.697,4.19
30555,7.821,0.121,1.263,1.741,0.71,4.201
30556,8.15,0.129,1.554,1.892,0.748,4.116
30557,7.918,0.132,1.351,1.881,0.635,4.166
30558,7.85,0.137,1.206,1.905,0.701,4.176
30559,7.801,0.135,1.191,1.809,0.699,4.22
30560,7.316,0.104,0.957,1.691,0.666,4.175
30561,7.519,0.094,0.984,1.795,0.607,4.29
30562,7.379,0.086,1.085,1.632,0.613,4.244
30563,7.437,0.083,1.158,1.662,0.659,4.217
30564,6.765,0.075,1.094,1.55,0.57,3.779
30565,6.69,0.072,1.204,1.305,0.517,3.871
30566,6.212,0.071,0.851,1.225,0.517,3.829
31586,8.304,0.0,7.723,0.137,1.834,0.427
31604,11.003,0.0,8.145,0.268,2.421,2.574
31612,11.468,0.094,8.114,0.608,2.274,2.638
31613,9.617,0.071,6.59,0.523,1.834,2.423
31614,8.115,0.042,5.372,0.479,1.32,2.214
31615,8.586,0.034,5.645,0.478,1.54,2.42
31616,9.101,0.042,6.082,0.535,1.614,2.432
31617,9.354,0.041,6.123,0.577,1.98,2.601
31618,10.597,0.061,7.036,0.646,2.494,2.839
31619,11.021,0.063,7.006,0.716,2.714,3.22
31620,9.302,0.056,5.541,0.68,2.201,3.013
31621,10.118,0.064,6.183,0.722,2.861,3.132
31622,11.202,0.069,6.96,0.769,3.227,3.387
31623,12.029,0.085,7.602,0.8,4.034,3.519
31625,12.924,0.069,8.377,0.933,4.328,3.522
31627,12.921,0.053,7.786,1.034,3.961,4.028
31628,12.242,0.081,7.063,1.046,3.961,4.033
31629,13.21,0.09,7.697,1.134,4.548,4.266
31630,13.532,0.098,7.533,1.251,4.841,4.626
31631,11.205,0.099,5.555,1.293,4.181,4.238
31632,12.814,0.105,6.332,1.518,4.988,4.622
31633,13.02,0.112,6.009,1.755,5.501,4.906
31634,12.454,0.112,5.25,1.844,5.355,5.001
31635,12.499,0.117,5.084,1.903,6.455,5.151
31636,11.757,0.118,4.31,1.96,5.721,5.16
31637,12.567,0.128,4.666,2.076,6.968,5.462
31638,12.965,0.135,4.772,2.15,7.042,5.654
31639,12.617,0.129,4.442,2.258,6.822,5.542
31640,12.029,0.13,3.776,2.348,6.161,5.57
31641,12.138,0.137,3.772,2.405,8.289,5.626
31642,12.184,0.128,3.711,2.519,8.582,5.631
31643,11.928,0.127,3.511,2.506,8.802,5.604
31644,12.158,0.131,3.57,2.63,9.169,5.676
31645,12.409,0.135,3.742,2.718,9.682,5.666
31646,12.814,0.141,3.913,2.862,10.709,5.752
31647,13.111,0.14,3.996,2.916,11.149,5.926
31648,13.528,0.144,4.069,3.092,12.029,6.074
31649,13.89,0.138,4.126,3.195,11.956,6.268
31650,14.213,0.145,3.997,3.363,12.396,6.541
31651,14.68,0.145,3.991,3.584,13.423,6.789
31652,15.584,0.141,3.955,3.673,13.13,7.636
31653,15.48,0.142,3.688,3.741,13.056,7.768
31656,15.785,0.15,3.786,3.746,14.377,7.982
31657,15.188,0.13,3.755,3.428,12.763,7.766
31662,15.427,0.136,4.243,3.352,12.616,7.596
31663,14.868,0.132,4.318,3.237,12.543,7.083
31664,14.051,0.12,4.134,3.018,9.389,6.671
31665,13.705,0.121,4.24,2.832,9.902,6.418
31666,14.195,0.128,4.498,2.974,10.562,6.505
31667,14.02,0.128,4.537,2.863,10.416,6.403
31668,13.802,0.129,4.411,2.634,9.609,6.551
31669,14.142,0.134,4.555,2.749,10.489,6.621
31670,14.575,0.132,4.717,2.836,11.369,6.809
31671,14.65,0.131,4.709,2.987,11.443,6.751
31672,14.371,0.13,4.632,2.909,27.68,6.482
31673,14.018,0.123,4.531,2.916,27.583,6.237
31674,14.093,0.123,4.515,2.978,27.138,6.267
31675,14.117,0.127,4.576,3.008,26.469,6.202
31676,14.185,0.134,4.552,3.038,27.922,6.258
31677,14.115,0.13,4.537,3.119,30.839,6.124
31678,14.403,0.131,4.661,3.151,32.157,6.252
31679,14.458,0.136,4.71,3.129,32.411,6.274
31680,14.415,0.137,4.713,3.048,33.321,6.31
31681,14.426,0.139,4.653,3.052,33.397,6.385
31682,14.755,0.143,4.825,3.172,30.333,6.426
31683,14.392,0.14,4.638,3.019,29.461,6.413
31684,14.328,0.144,4.596,3.099,29.855,6.309
31685,14.395,0.143,4.643,3.022,28.688,6.412
31686,14.432,0.149,4.607,2.999,30.645,6.502
31687,14.366,0.151,4.619,2.939,31.759,6.478
31688,14.083,0.154,4.502,2.911,33.372,6.335
31689,14.133,0.153,4.496,3.051,32.204,6.252
31690,13.537,0.142,4.352,3.027,31.155,5.835
31691,12.491,0.112,3.775,2.953,27.886,5.484
31692,12.762,0.114,3.966,3.047,33.086,5.456
31693,12.449,0.116,3.718,3.094,32.066,5.335
31694,11.983,0.123,3.266,3.186,33.251,5.209
31695,12.102,0.121,3.344,3.247,33.311,5.181
31696,12.05,0.127,3.289,3.265,34.888,5.146
31697,11.68,0.129,2.845,3.326,33.556,5.16
31698,11.321,0.129,2.587,3.295,30.851,5.119
31699,11.131,0.131,2.494,3.221,30.01,5.091
31700,11.347,0.128,2.362,3.535,26.847,5.112
31701,11.069,0.128,2.023,3.594,26.82,5.086
31702,9.89,0.126,1.643,3.557,26.517,4.357
31703,10.459,0.132,1.835,3.569,26.971,4.721
31704,10.535,0.13,1.7,3.707,26.971,4.798
32118,5.15,0.124,0.688,1.123,3.13,3.099
32119,5.078,0.113,0.702,1.115,3.276,3.031
32120,5.074,0.114,0.702,1.14,2.979,2.998
32121,5.02,0.117,0.663,1.145,2.946,2.974
32122,5.111,0.128,0.683,1.158,3.254,3.025
32123,5.02,0.116,0.693,1.177,3.228,2.915
32124,5.114,0.12,0.708,1.234,3.234,2.92
32125,5.255,0.127,0.735,1.227,3.465,3.027
32126,5.314,0.129,0.762,1.233,3.372,3.046
32127,5.36,0.133,0.751,1.286,3.274,3.064
32128,5.484,0.137,0.794,1.385,3.375,3.041
32129,5.471,0.132,0.792,1.349,2.861,3.082
32130,5.455,0.136,0.791,1.416,2.941,3.001
32131,5.621,0.135,0.823,1.473,2.942,3.081
32132,5.535,0.138,0.751,1.462,3.09,3.078
32133,5.597,0.144,0.783,1.463,2.994,3.1
32134,5.596,0.151,0.781,1.516,2.951,3.04
32135,5.659,0.156,0.771,1.569,2.85,3.052
32136,5.506,0.15,0.712,1.547,2.719,2.983
32137,5.228,0.135,0.615,1.522,2.257,2.856
32138,5.23,0.132,0.664,1.538,2.25,2.799
32139,5.319,0.134,0.644,1.616,2.426,2.82
32140,5.326,0.139,0.584,1.626,2.539,2.861
32141,5.252,0.131,0.576,1.663,2.463,2.763
32142,5.141,0.133,0.559,1.657,2.504,2.669
32143,5.111,0.137,0.543,1.683,2.319,2.63
32144,4.977,0.14,0.533,1.642,2.275,2.557
32145,4.887,0.144,0.523,1.608,2.206,2.513
32146,4.897,0.142,0.469,1.75,2.161,2.433
32147,4.871,0.135,0.454,1.713,2.143,2.462
32148,4.41,0.133,0.359,1.74,2.045,2.06
32149,4.569,0.144,0.327,1.785,2.135,2.188
32150,4.741,0.14,0.306,1.809,2.135,2.369
32655,8.252,0.15,0.869,1.768,1.023,4.773
32656,7.851,0.139,0.765,1.836,0.932,4.562
32657,8.024,0.152,0.768,1.944,0.975,4.606
32658,8.334,0.194,0.858,2.021,0.948,4.667
32659,8.728,0.195,0.938,2.172,0.96,4.812
32660,8.822,0.201,0.949,2.155,0.917,4.888
32661,9.477,0.197,0.944,2.308,0.959,5.336
32662,9.449,0.209,0.956,2.394,0.973,5.229
32663,9.436,0.203,0.996,2.224,0.898,5.357
32664,9.545,0.2,0.986,2.154,0.792,5.439
32665,9.376,0.198,0.962,2.457,0.754,4.973
32666,9.636,0.189,0.872,2.686,0.877,5.166
32667,9.376,0.193,0.756,2.71,0.715,5.136
32668,9.616,0.198,0.719,2.851,0.54,5.339
32669,9.633,0.156,0.799,2.959,0.51,5.234
32670,9.357,0.169,0.717,2.903,0.523,5.111
32671,9.406,0.173,0.589,2.917,0.535,5.306
32672,9.68,0.184,0.66,2.955,0.5,5.177
32673,9.368,0.175,0.677,2.954,0.567,4.951
32674,8.921,0.174,0.481,3.062,0.498,4.791
32675,9.33,0.154,0.624,3.076,0.721,5.013
32676,9.033,0.151,0.646,2.899,0.62,4.904
32677,8.812,0.145,0.632,2.805,0.592,4.834
32678,8.762,0.144,0.638,2.736,0.627,4.827
32679,8.75,0.142,0.676,2.85,0.644,4.687
32680,8.765,0.129,0.647,2.987,0.573,4.6
32681,8.532,0.131,0.664,2.892,0.556,4.462
32682,8.369,0.145,0.678,2.934,0.53,4.303
32683,8.359,0.137,0.651,2.882,0.551,4.388
32684,8.001,0.135,0.65,2.81,0.565,4.122
32685,7.664,0.135,0.657,2.658,0.537,3.96
32686,7.594,0.129,0.673,2.478,0.53,4.082
32687,7.509,0.135,0.676,2.375,0.567,4.074
33272,11.676,0.15,5.547,1.575,2.727,4.01
33273,11.553,0.137,5.602,1.516,2.76,3.916
33274,11.633,0.127,5.671,1.553,2.95,3.888
33275,11.619,0.128,5.594,1.583,3.179,3.925
33276,11.631,0.144,5.552,1.589,3.613,3.955
33277,11.85,0.139,5.616,1.642,3.571,4.065
33278,11.953,0.131,5.691,1.654,3.639,4.097
33279,12.122,0.128,5.849,1.711,3.911,4.051
33280,12.387,0.133,6.08,1.725,4.14,4.035
33281,12.56,0.134,6.178,1.805,4.388,4.04
33282,12.615,0.137,6.174,1.822,4.129,4.064
33283,12.746,0.132,6.246,1.912,4.274,4.036
33284,12.715,0.129,6.18,1.902,4.654,4.083
33285,12.803,0.13,6.284,1.803,4.656,4.2
33286,13.016,0.125,6.396,1.82,4.676,4.292
33287,12.966,0.13,6.274,1.86,4.709,4.31
33288,12.925,0.133,6.272,1.866,4.567,4.264
33289,12.916,0.137,6.068,2.002,4.829,4.312
33290,12.778,0.13,6.024,1.971,4.804,4.251
33291,12.535,0.125,5.896,1.97,4.53,4.157
33292,12.277,0.115,5.629,1.991,4.736,4.149
33293,12.037,0.111,5.314,1.997,4.787,4.237
33294,11.929,0.11,5.179,2.012,4.597,4.254
33295,11.536,0.103,4.738,2.024,4.238,4.303
33296,11.248,0.098,4.449,2.028,4.738,4.273
33297,11.272,0.095,4.528,2.012,4.757,4.211
33298,11.28,0.087,4.572,2.031,4.611,4.141
33299,11.201,0.086,4.443,2.048,4.537,4.13
33300,11.082,0.082,4.204,2.064,4.543,4.2
33301,10.93,0.082,4.039,2.09,4.559,4.12
33302,10.243,0.075,3.777,2.136,4.343,3.803
33303,9.883,0.075,3.618,2.007,4.555,3.761
33304,9.852,0.074,3.379,2.047,4.555,3.934
35526,9.895,0.143,7.941,0.492,5.737,1.056
35527,9.789,0.142,7.941,0.449,4.577,1.063
35528,9.529,0.145,7.682,0.434,4.362,1.08
35529,9.53,0.134,7.651,0.439,4.42,1.12
35530,9.387,0.173,7.392,0.472,4.388,1.19
35531,9.443,0.174,7.358,0.497,4.816,1.212
35532,9.825,0.162,7.635,0.516,4.765,1.323
35533,9.564,0.176,7.228,0.547,5.102,1.398
35534,8.835,0.165,6.56,0.537,5.021,1.371
35535,8.585,0.161,6.249,0.533,4.723,1.427
35536,8.245,0.159,5.943,0.567,4.722,1.365
35537,8.109,0.128,5.849,0.585,4.468,1.356
35538,7.921,0.121,5.69,0.58,4.446,1.337
35539,8.258,0.118,5.862,0.643,4.632,1.423
35540,8.389,0.131,5.867,0.688,4.846,1.507
35541,8.367,0.131,5.771,0.71,4.496,1.55
35542,8.731,0.155,6.027,0.717,4.393,1.616
35543,8.72,0.183,5.911,0.725,4.441,1.693
35544,8.555,0.174,5.723,0.73,4.38,1.721
35545,8.197,0.149,5.423,0.707,3.965,1.74
35546,8.659,0.161,5.724,0.755,4.282,1.818
35547,8.638,0.191,5.654,0.759,4.702,1.807
35548,8.439,0.165,5.541,0.791,4.271,1.721
35549,8.338,0.152,5.551,0.798,4.278,1.602
35550,8.024,0.167,5.261,0.764,4.411,1.595
35551,8.111,0.164,5.23,0.795,4.385,1.685
35552,8.397,0.169,5.245,0.841,4.801,1.898
35553,8.74,0.182,5.281,0.886,4.759,2.147
35554,8.725,0.199,5.157,0.89,4.837,2.227
35555,8.253,0.2,4.618,0.922,4.868,2.274
35556,7.87,0.2,4.273,0.957,5.076,2.199
35557,8.643,0.192,4.806,1.039,5.562,2.348
35558,8.107,0.196,4.401,0.824,5.562,2.44
35699,4.525,0.317,1.098,0.1,0.522,2.952
35700,4.716,0.328,1.16,0.094,0.543,3.074
35701,5.103,0.314,1.19,0.058,0.558,3.478
35702,4.947,0.32,1.254,0.055,0.566,3.254
35703,5.012,0.329,1.315,0.043,0.606,3.236
35704,5.419,0.344,1.451,0.077,0.665,3.439
35705,5.131,0.336,1.342,0.091,0.669,3.26
35706,5.392,0.352,1.354,0.111,0.731,3.456
35707,5.813,0.347,1.208,0.24,0.782,3.897
35708,6.531,0.374,1.456,0.631,0.824,3.953
35709,6.37,0.37,1.457,0.555,0.871,3.87
35710,6.282,0.35,1.225,0.605,0.891,3.976
35711,6.669,0.375,1.314,0.706,0.876,4.15
35712,6.154,0.345,1.239,0.699,0.837,3.747
35713,6.409,0.381,1.246,0.87,0.878,3.782
35714,6.617,0.388,1.241,0.913,0.853,3.94
35715,6.15,0.379,1.239,0.861,0.832,3.54
35716,5.902,0.394,1.082,0.922,0.894,3.367
35717,5.673,0.379,0.93,0.991,0.933,3.238
35718,5.395,0.304,1.014,0.917,0.82,3.038
35719,4.999,0.319,0.607,0.989,0.752,2.96
35720,4.897,0.266,0.817,0.994,0.819,2.693
35721,4.742,0.242,1.058,0.863,0.92,2.433
35722,4.597,0.269,0.974,0.774,0.842,2.386
35723,4.601,0.297,0.991,0.733,0.839,2.401
35724,5.036,0.282,1.212,0.878,0.859,2.472
35725,4.874,0.222,1.047,0.949,0.828,2.473
35726,5.346,0.246,1.202,1.193,0.822,2.515
35727,4.993,0.219,1.008,1.099,0.89,2.478
35728,4.616,0.216,0.488,1.177,0.866,2.539
35729,4.049,0.224,0.235,1.164,0.778,2.252
35730,3.881,0.205,0.101,1.099,0.82,2.305
35731,4.051,0.205,0.101,1.043,0.82,2.53
36216,7.729,0.195,2.402,3.087,1.705,1.919
36217,6.226,0.14,1.881,2.509,1.293,1.595
36218,5.79,0.127,1.982,2.011,1.082,1.576
36219,5.4,0.125,1.783,1.921,0.964,1.483
36220,5.342,0.122,1.811,1.878,0.941,1.442
36221,5.579,0.14,1.874,1.959,1.011,1.513
36222,5.761,0.143,1.868,1.949,1.012,1.709
36223,5.301,0.135,1.669,1.614,0.955,1.792
36224,4.732,0.132,1.422,1.517,1.129,1.545
36225,4.039,0.12,1.184,1.385,0.983,1.246
36226,4.258,0.121,1.348,1.413,1.039,1.285
36227,4.541,0.127,1.464,1.36,1.185,1.51
36228,4.586,0.122,1.522,1.432,1.148,1.423
36229,4.833,0.123,1.671,1.573,1.171,1.369
36230,4.851,0.141,1.684,1.503,1.248,1.423
36231,4.828,0.151,1.709,1.449,1.081,1.414
36232,4.988,0.175,1.829,1.503,1.233,1.353
36233,5.255,0.195,2.033,1.483,1.507,1.411
36234,5.238,0.201,1.982,1.51,1.382,1.41
36235,4.323,0.151,1.589,1.234,1.017,1.246
36236,4.234,0.137,1.452,1.353,1.088,1.182
36237,4.59,0.153,1.691,1.403,1.109,1.245
36238,4.525,0.156,1.579,1.398,1.047,1.299
36239,3.955,0.134,1.267,1.246,1.011,1.216
36240,3.957,0.147,1.254,1.198,1.242,1.255
36241,3.92,0.168,1.265,1.171,1.155,1.219
36242,3.875,0.161,1.119,1.17,1.216,1.322
36243,4.043,0.168,1.11,1.23,1.305,1.43
36244,4.094,0.179,1.056,1.285,1.314,1.463
36245,3.938,0.196,0.932,1.177,1.176,1.529
