,co2_per_capita,cement_co2_per_capita,coal_co2_per_capita,gas_co2_per_capita,other_industry_co2,oil_co2_per_capita
36246,3.808,0.201,0.734,1.285,0.87,1.502
36247,3.994,0.205,0.805,1.284,1.01,1.608
36248,3.74,0.189,0.791,1.052,1.01,1.617
36398,10.903,0.112,3.225,4.709,17.687,2.604
36399,10.705,0.086,3.221,4.721,15.372,2.438
36400,10.019,0.083,2.785,4.524,13.943,2.386
36401,9.922,0.081,2.713,4.56,11.88,2.34
36402,10.141,0.089,2.766,4.66,12.937,2.378
36403,10.073,0.103,2.908,4.642,14.11,2.162
36404,10.364,0.108,3.046,4.74,13.438,2.211
39723,11.684,0.278,6.392,2.326,1.295,2.437
39724,10.092,0.197,5.472,2.261,0.928,1.981
39725,9.221,0.246,4.882,2.267,0.738,1.68
39726,8.71,0.193,4.643,2.171,0.828,1.542
39727,8.196,0.209,4.163,2.099,0.836,1.564
39728,8.251,0.216,3.999,2.318,0.954,1.536
39729,8.216,0.205,3.878,2.433,0.943,1.52
39730,8.218,0.226,3.825,2.477,0.911,1.515
39731,8.16,0.339,3.575,2.543,1.036,1.505
39732,8.008,0.34,3.426,2.58,1.079,1.456
39733,7.651,0.221,3.305,2.539,1.074,1.382
39734,8.04,0.225,3.42,2.68,1.158,1.495
39735,7.81,0.217,3.348,2.514,1.214,1.5
39736,7.871,0.171,3.523,2.446,1.135,1.515
39737,7.961,0.226,3.533,2.401,1.274,1.559
39738,7.961,0.234,3.302,2.445,1.286,1.736
39739,7.916,0.258,3.489,2.276,1.212,1.663
39740,7.618,0.276,3.265,2.116,1.224,1.729
39741,7.686,0.298,3.17,2.187,1.274,1.79
39742,6.982,0.225,2.974,1.932,0.946,1.672
39743,7.117,0.159,2.974,2.048,1.089,1.731
39744,7.031,0.234,3.018,1.929,1.113,1.641
39745,6.639,0.203,2.695,1.86,1.032,1.687
39746,6.569,0.21,2.637,1.89,0.907,1.661
39747,6.211,0.234,2.599,1.566,0.926,1.636
39748,6.355,0.241,2.566,1.606,0.855,1.78
39749,6.428,0.247,2.546,1.629,0.849,1.846
39750,6.639,0.251,2.626,1.726,0.913,1.864
39751,6.629,0.247,2.608,1.718,0.937,1.879
39752,6.193,0.257,2.16,1.718,0.885,1.893
39753,5.699,0.264,1.825,1.702,0.784,1.762
39754,6.455,0.267,2.236,1.909,0.888,1.878
39755,6.052,0.257,1.979,1.843,0.888,1.813
39896,7.6,0.237,3.589,0.876,0.271,2.711
39897,7.023,0.209,3.196,0.888,0.214,2.574
39898,6.971,0.193,3.424,0.742,0.173,2.465
39899,7.153,0.145,3.16,0.741,0.172,2.966
39900,7.349,0.192,2.995,0.763,0.192,3.25
39901,7.711,0.204,3.049,0.769,0.169,3.545
39902,8.037,0.219,2.808,0.821,0.155,4.053
39903,8.296,0.222,3.026,0.787,0.156,4.12
39904,8.067,0.231,3.109,0.818,0.154,3.772
39905,7.76,0.234,2.801,0.841,0.152,3.749
39906,7.586,0.247,2.932,0.859,0.129,3.423
39907,8.223,0.255,3.273,0.883,0.139,3.675
39908,8.35,0.224,3.477,0.864,0.13,3.648
39909,8.179,0.227,3.259,0.947,0.135,3.598
39910,8.366,0.237,3.348,0.951,0.132,3.683
39911,8.446,0.243,3.317,0.962,0.167,3.759
39912,8.531,0.254,3.326,0.945,0.18,3.828
39913,8.572,0.268,3.431,0.932,0.179,3.76
39914,8.986,0.292,3.284,0.923,0.172,4.319
39915,7.922,0.206,3.002,0.873,0.112,3.701
39916,8.001,0.174,3.054,0.915,0.138,3.706
39917,7.92,0.148,3.063,0.848,0.133,3.707
39918,7.616,0.153,2.896,0.814,0.117,3.605
39919,7.3,0.189,2.77,0.793,0.102,3.425
39920,6.536,0.202,2.171,0.717,0.099,3.345
39921,6.558,0.176,2.218,0.759,0.101,3.3
39922,6.918,0.164,2.375,0.806,0.103,3.461
39923,6.966,0.195,2.338,0.836,0.101,3.482
39924,6.895,0.214,2.276,0.817,0.106,3.476
39925,6.645,0.226,2.144,0.83,0.105,3.336
39926,6.07,0.224,2.074,0.826,0.104,2.838
39927,6.162,0.221,1.883,0.87,0.119,3.078
39928,5.998,0.221,1.412,0.87,0.119,3.386
40588,2.017,0.072,0.224,0.361,3.688,1.253
40589,2.006,0.076,0.226,0.37,3.755,1.231
40590,2.01,0.071,0.219,0.293,3.948,1.324
40591,2.087,0.074,0.221,0.333,4.241,1.345
40592,2.061,0.078,0.227,0.369,4.098,1.314
40593,2.129,0.082,0.232,0.416,4.104,1.323
40594,2.187,0.087,0.237,0.455,4.248,1.335
40595,2.294,0.094,0.246,0.482,4.338,1.392
40596,2.434,0.096,0.244,0.526,4.141,1.489
40597,2.358,0.091,0.228,0.451,4.352,1.51
40598,2.323,0.089,0.226,0.477,5.008,1.451
40599,2.233,0.084,0.205,0.468,4.811,1.397
40600,2.283,0.077,0.199,0.503,4.956,1.432
40601,2.256,0.076,0.21,0.51,5.064,1.388
40602,2.328,0.075,0.209,0.568,5.505,1.407
40603,2.367,0.082,0.21,0.549,5.356,1.45
40604,2.414,0.092,0.213,0.557,5.41,1.482
40605,2.479,0.095,0.22,0.553,5.666,1.538
40606,2.566,0.1,0.235,0.576,5.69,1.579
40607,2.472,0.098,0.195,0.552,5.06,1.541
40608,2.729,0.103,0.241,0.615,5.95,1.691
40609,2.744,0.109,0.266,0.616,6.337,1.663
40610,2.853,0.116,0.261,0.654,6.403,1.718
40611,2.984,0.122,0.291,0.658,6.486,1.802
40612,3.004,0.122,0.295,0.682,6.278,1.788
40613,2.89,0.117,0.302,0.677,6.392,1.68
40614,2.762,0.105,0.284,0.66,6.392,1.604
40615,2.695,0.099,0.277,0.646,6.392,1.574
40616,2.514,0.096,0.268,0.621,6.392,1.427
40617,2.493,0.096,0.271,0.604,6.392,1.413
40618,2.229,0.096,0.242,0.532,6.392,1.254
40619,2.502,0.108,0.262,0.601,6.392,1.428
40620,2.487,0.107,0.218,0.571,6.392,1.485
40934,5.678,0.36,2.138,0.146,2.95,2.968
41300,5.927,0.316,2.054,0.31,3.001,3.125
41301,6.16,0.3,2.113,0.345,2.945,3.282
41302,6.342,0.266,2.185,0.372,2.858,3.399
41303,6.089,0.251,2.092,0.359,2.872,3.267
41304,6.367,0.29,2.093,0.384,3.14,3.468
41305,6.682,0.311,2.157,0.474,3.324,3.61
41306,6.338,0.303,1.817,0.532,3.351,3.558
41307,6.616,0.317,1.875,0.684,3.497,3.607
41308,6.803,0.342,1.82,0.705,3.708,3.796
41309,7.352,0.356,2.06,0.802,3.951,3.988
41310,7.611,0.361,2.168,0.912,4.268,4.012
41311,7.611,0.367,1.98,0.976,4.29,4.135
41312,8.003,0.374,2.192,1.086,4.486,4.193
41313,7.964,0.38,1.996,1.214,4.573,4.221
41314,8.217,0.379,2.034,1.367,4.784,4.274
41315,8.432,0.384,2.009,1.577,4.822,4.298
41316,8.096,0.377,1.755,1.666,5.086,4.129
41317,8.12,0.372,1.87,1.671,4.817,4.043
41318,7.307,0.313,1.291,1.795,4.13,3.768
41319,6.395,0.246,0.972,1.589,3.047,3.473
41320,6.075,0.24,0.781,1.581,3.148,3.357
41321,6.073,0.204,1.16,1.456,3.281,3.125
41322,5.947,0.187,1.353,1.392,2.92,2.88
41323,5.406,0.164,1.056,1.267,2.872,2.775
41324,5.47,0.191,1.165,1.168,2.925,2.796
41325,5.832,0.198,1.332,1.219,3.041,2.937
41326,5.587,0.203,0.983,1.241,2.875,3.018
41327,5.873,0.203,1.151,1.342,3.037,3.03
41328,5.74,0.207,1.028,1.322,3.091,3.037
41329,5.318,0.192,0.503,1.51,3.02,2.971
41330,4.51,0.173,0.34,1.357,2.685,2.509
41331,4.849,0.178,0.368,1.435,2.9,2.733
41332,5.164,0.17,0.48,1.38,2.9,3.0
42199,6.728,0.149,1.374,0.186,0.574,4.912
42200,6.718,0.132,1.377,0.2,0.537,4.914
42201,6.663,0.126,1.284,0.231,0.474,4.931
42202,6.629,0.126,1.271,0.238,0.515,4.895
42203,6.88,0.127,1.287,0.232,0.612,5.129
42204,6.794,0.148,1.281,0.235,0.564,5.027
42205,7.214,0.139,1.41,0.253,0.587,5.308
42206,6.629,0.126,1.224,0.256,0.601,4.914
42207,6.66,0.128,1.258,0.253,0.656,4.906
42208,6.326,0.129,1.135,0.245,0.663,4.699
42209,6.192,0.145,1.139,0.234,0.639,4.56
42210,6.276,0.15,1.23,0.269,0.619,4.516
42211,6.351,0.143,1.279,0.274,0.681,4.537
42212,6.393,0.135,1.289,0.253,0.666,4.598
42213,6.277,0.143,1.312,0.244,0.66,4.462
42214,5.952,0.145,1.21,0.206,0.748,4.268
42215,5.902,0.158,1.175,0.225,0.673,4.181
42216,5.783,0.146,1.176,0.236,0.748,4.051
42217,5.511,0.151,1.121,0.205,0.702,3.865
42218,5.079,0.136,0.793,0.267,0.549,3.731
42219,5.662,0.141,1.1,0.366,0.701,3.893
42220,5.198,0.144,1.0,0.287,0.699,3.605
42221,4.888,0.155,0.904,0.246,0.666,3.425
42222,4.685,0.145,0.906,0.244,0.66,3.248
42223,4.46,0.144,0.851,0.211,0.574,3.117
42224,4.408,0.156,0.814,0.2,0.581,3.096
42225,4.362,0.156,0.807,0.227,0.585,3.048
42226,4.221,0.148,0.827,0.18,0.627,2.925
42227,4.137,0.158,0.796,0.186,0.55,2.861
42228,3.994,0.132,0.79,0.173,0.522,2.795
42229,3.538,0.123,0.641,0.139,0.532,2.541
42230,3.681,0.12,0.668,0.181,0.519,2.661
42231,3.607,0.119,0.663,0.135,0.519,2.64
42372,6.58,0.385,0.219,0.578,0.262,5.356
42373,6.789,0.331,0.178,0.638,0.255,5.599
42374,6.695,0.307,0.13,0.661,0.252,5.555
42375,6.287,0.276,0.11,0.686,0.253,5.173
42376,6.103,0.302,0.111,0.67,0.245,4.979
42377,6.167,0.283,0.113,0.731,0.242,5.001
42378,6.238,0.253,0.081,0.79,0.236,5.073
42379,6.072,0.227,0.071,0.763,0.227,4.975
42380,6.276,0.226,0.062,0.783,0.227,5.167
42381,6.222,0.225,0.063,0.809,0.229,5.087
42382,6.073,0.24,0.09,0.802,0.233,4.903
42383,6.24,0.243,0.09,0.83,0.233,5.038
42384,5.973,0.232,0.082,0.81,0.222,4.813
42385,6.09,0.226,0.082,0.85,0.223,4.897
42386,6.128,0.237,0.08,0.873,0.245,4.899
42387,6.163,0.249,0.085,0.89,0.257,4.896
42388,6.069,0.248,0.091,0.861,0.248,4.83
42389,5.75,0.25,0.098,0.832,0.249,4.531
42390,5.853,0.243,0.089,0.875,0.233,4.609
42391,5.628,0.239,0.082,0.828,0.196,4.448
42392,5.758,0.25,0.083,0.915,0.221,4.476
42393,5.18,0.243,0.077,0.804,0.213,4.022
42394,5.284,0.226,0.07,0.87,0.212,4.086
42395,5.339,0.227,0.072,0.904,0.192,4.107
42396,4.791,0.23,0.074,0.776,0.197,3.684
42397,4.676,0.207,0.068,0.819,0.181,3.558
42398,4.679,0.211,0.063,0.851,0.176,3.53
42399,4.517,0.208,0.06,0.838,0.176,3.386
42400,4.33,0.204,0.056,0.785,0.175,3.261
42401,4.283,0.202,0.05,0.802,0.169,3.205
42402,3.963,0.194,0.048,0.77,0.163,2.929
42403,4.118,0.199,0.048,0.834,0.171,3.014
42404,4.048,0.198,0.048,0.702,0.171,3.078
42727,10.223,0.398,4.977,0.591,1.662,4.183
42728,10.289,0.407,5.193,0.662,0.888,3.987
42735,11.592,0.37,6.751,1.099,0.785,3.338
42736,10.957,0.341,6.373,1.062,0.603,3.155
42737,11.703,0.351,6.821,1.33,0.511,3.179
42738,11.938,0.368,6.963,1.469,1.065,3.092
42739,11.739,0.344,6.834,1.55,1.337,2.952
42740,11.739,0.344,6.895,1.525,1.837,2.896
42741,11.799,0.303,6.91,1.606,1.64,2.911
42742,11.733,0.268,6.778,1.737,2.031,2.863
42743,11.856,0.229,6.761,1.792,1.713,3.002
42744,12.054,0.226,6.883,1.966,0.905,2.94
42745,11.945,0.227,6.709,2.052,1.025,2.914
42746,11.521,0.232,6.512,1.978,0.993,2.758
42747,11.409,0.242,6.317,2.226,0.831,2.59
42748,12.205,0.245,6.791,2.42,0.831,2.713
42749,11.631,0.23,6.378,2.491,0.831,2.498
44105,2.791,0.192,1.292,0.141,2.979,1.107
44106,2.858,0.217,1.356,0.165,2.919,1.063
44107,2.914,0.236,1.334,0.176,2.294,1.123
44108,2.987,0.228,1.232,0.194,3.07,1.276
44109,2.874,0.231,1.176,0.195,3.29,1.211
44110,3.058,0.238,1.199,0.244,3.415,1.316
44111,3.311,0.243,1.372,0.279,3.142,1.362
44112,3.461,0.246,1.478,0.339,3.561,1.337
44113,3.408,0.246,1.511,0.348,3.463,1.245
44114,3.291,0.231,1.334,0.423,3.26,1.248
44115,3.586,0.237,1.538,0.47,3.234,1.289
44116,3.282,0.232,1.3,0.501,3.016,1.201
44117,3.352,0.235,1.323,0.527,3.223,1.216
44118,3.541,0.24,1.377,0.646,3.468,1.224
44119,3.611,0.254,1.379,0.655,3.757,1.266
44120,3.855,0.278,1.487,0.798,4.129,1.229
44121,4.057,0.299,1.605,0.893,4.466,1.194
44122,4.452,0.323,1.79,1.022,4.751,1.247
44123,4.355,0.348,1.724,1.003,4.251,1.218
44124,4.381,0.374,1.806,0.988,3.685,1.159
44125,4.32,0.41,1.773,0.979,4.11,1.1
44134,4.824,0.387,1.988,1.002,6.199,1.37
45077,13.689,0.182,5.101,4.191,8.299,3.987
45078,12.249,0.173,4.308,4.352,6.391,3.233
45079,11.379,0.168,4.738,3.807,6.301,2.493
45080,9.856,0.124,4.556,3.203,5.257,1.825
45081,8.147,0.097,3.609,2.803,4.521,1.507
45082,7.639,0.067,3.409,2.625,3.988,1.416
45083,6.95,0.043,2.889,2.724,2.485,1.201
45084,6.787,0.048,3.076,2.586,2.396,0.986
45085,6.61,0.056,2.474,3.134,2.276,0.855
45086,6.054,0.051,2.508,2.643,2.29,0.761
45087,5.844,0.046,2.514,2.543,2.451,0.647
45088,6.277,0.051,2.723,2.694,2.966,0.702
45089,6.168,0.059,2.839,2.424,3.026,0.737
45090,6.454,0.076,2.782,2.695,3.257,0.782
45091,6.572,0.09,2.863,2.717,3.588,0.772
45092,6.683,0.102,2.897,2.779,3.746,0.773
45093,7.148,0.118,3.306,2.72,3.802,0.869
45094,7.273,0.133,3.486,2.579,4.004,0.931
45095,7.077,0.137,3.357,2.492,3.661,0.953
45096,6.053,0.056,2.979,1.962,3.075,0.931
45097,6.444,0.063,3.183,2.199,3.162,0.872
45098,6.775,0.086,3.38,2.29,3.938,0.874
45099,6.704,0.072,3.501,2.142,3.877,0.847
45100,6.566,0.075,3.536,1.997,3.551,0.824
45101,5.707,0.073,3.065,1.665,2.947,0.783
45102,4.975,0.073,2.654,1.456,2.759,0.678
45103,5.218,0.081,2.829,1.429,2.942,0.761
45104,4.995,0.08,2.521,1.492,2.671,0.791
45105,5.212,0.084,2.712,1.506,2.841,0.792
45106,5.02,0.09,2.58,1.366,2.714,0.87
45107,4.71,0.093,2.326,1.38,2.78,0.795
45108,4.828,0.1,2.384,1.375,2.877,0.851
45109,3.558,0.109,1.431,1.061,2.877,0.827
45523,10.522,0.128,4.417,1.984,3.856,3.807
45524,10.624,0.105,4.422,2.122,3.452,3.807
45525,10.326,0.095,4.134,2.127,3.456,3.798
45526,10.054,0.096,3.603,2.387,3.012,3.802
45527,9.934,0.11,3.381,2.517,3.656,3.733
45528,9.773,0.108,3.137,2.663,3.985,3.653
45529,10.103,0.11,2.98,3.057,4.131,3.734
45530,9.66,0.115,2.656,3.14,3.428,3.566
45531,9.729,0.117,2.637,3.275,3.874,3.507
45532,9.579,0.111,2.359,3.5,3.74,3.439
45533,9.669,0.108,2.454,3.571,3.444,3.369
45534,9.781,0.099,2.598,3.556,3.289,3.362
45535,9.439,0.101,2.387,3.488,3.254,3.304
45536,9.583,0.098,2.567,3.495,4.226,3.259
45537,9.558,0.1,2.461,3.529,4.486,3.299
45538,9.445,0.098,2.452,3.402,4.488,3.32
45539,9.339,0.097,2.645,3.193,4.528,3.243
45540,9.134,0.1,2.462,3.208,4.509,3.202
45541,8.826,0.084,2.255,3.282,4.304,3.058
45542,7.938,0.06,1.829,3.022,3.348,2.896
45543,8.157,0.06,1.881,3.217,3.569,2.866
45544,7.422,0.065,1.851,2.658,3.719,2.719
45545,7.64,0.058,2.32,2.48,3.573,2.669
45546,7.428,0.063,2.215,2.451,3.531,2.578
45547,6.774,0.065,1.782,2.231,3.72,2.571
45548,6.477,0.067,1.404,2.268,3.206,2.618
45549,6.084,0.069,0.728,2.524,2.821,2.649
45550,5.863,0.067,0.592,2.448,2.979,2.647
45551,5.716,0.066,0.501,2.431,3.037,2.605
45552,5.462,0.067,0.367,2.386,3.193,2.531
45553,4.865,0.058,0.34,2.228,2.71,2.147
45554,5.164,0.063,0.363,2.376,2.78,2.269
45555,4.72,0.06,0.29,2.025,2.548,2.259
45688,10.322,0.055,6.846,0.64,1.32,2.771
45689,10.992,0.046,7.251,0.636,1.54,3.046
45690,11.622,0.056,7.8,0.719,1.614,3.034
45691,11.991,0.054,7.892,0.774,1.98,3.256
45694,11.927,0.073,7.135,0.907,2.201,3.794
45695,13.038,0.084,7.998,0.968,2.861,3.965
45705,14.823,0.129,7.279,1.815,4.181,5.571
45707,17.389,0.146,8.045,2.498,5.501,6.379
45708,16.681,0.146,7.023,2.634,5.355,6.545
45709,16.809,0.151,6.857,2.723,6.455,6.755
45710,15.736,0.153,5.774,2.806,5.721,6.72
45711,16.933,0.165,6.369,2.974,6.968,7.124
45712,17.432,0.173,6.512,3.083,7.042,7.337
45713,16.986,0.162,6.134,3.238,6.822,7.15
45714,16.145,0.163,5.221,3.354,6.161,7.171
45715,16.339,0.174,5.256,3.423,8.289,7.261
45716,16.444,0.163,5.21,3.576,8.582,7.274
45717,16.12,0.16,4.955,3.554,8.802,7.244
45718,16.457,0.164,5.062,3.718,9.169,7.337
45719,16.932,0.17,5.345,3.891,9.682,7.361
45720,17.43,0.176,5.602,4.053,10.709,7.443
45721,17.92,0.176,5.749,4.125,11.149,7.721
45722,18.618,0.18,5.905,4.39,12.029,7.974
45764,19.35,0.135,6.986,4.098,28.436,7.899
45765,17.765,0.096,6.069,3.992,25.629,7.391
45766,18.252,0.101,6.372,4.147,30.836,7.393
45767,17.67,0.103,5.968,4.176,29.64,7.176
45768,16.877,0.111,5.238,4.333,30.712,6.935
45769,17.159,0.114,5.387,4.416,30.847,6.966
45770,17.168,0.122,5.312,4.457,32.385,6.98
45771,16.563,0.123,4.557,4.547,31.237,7.041
45772,16.054,0.121,4.12,4.529,28.577,7.029
45773,15.804,0.122,3.968,4.429,27.804,7.02
45989,2.091,0.031,1.437,0.087,18.925,0.481
45990,1.908,0.03,1.217,0.109,20.417,0.501
45991,1.849,0.032,1.103,0.131,21.108,0.53
45992,1.886,0.034,1.1,0.15,22.069,0.552
45993,1.947,0.037,1.1,0.175,24.271,0.582
45994,2.026,0.041,1.128,0.195,23.383,0.603
45995,2.109,0.044,1.151,0.21,24.192,0.643
45996,2.083,0.044,1.07,0.224,25.244,0.671
45997,2.138,0.045,1.069,0.235,26.197,0.709
45998,2.257,0.047,1.123,0.243,28.285,0.759
45999,2.456,0.052,1.256,0.228,31.22,0.83
46000,2.585,0.055,1.299,0.249,31.605,0.89
46001,2.659,0.058,1.317,0.257,34.576,0.945
46002,2.736,0.06,1.31,0.271,37.544,1.01
46003,2.774,0.061,1.287,0.282,38.011,1.066
46004,2.918,0.065,1.374,0.3,34.406,1.106
46005,2.999,0.067,1.376,0.321,36.52,1.155
46006,3.101,0.07,1.426,0.34,36.415,1.19
46007,3.244,0.075,1.482,0.355,37.506,1.254
46008,3.282,0.075,1.498,0.378,38.527,1.257
46009,3.295,0.077,1.494,0.39,35.586,1.266
46010,3.222,0.078,1.44,0.405,34.129,1.242
46011,3.306,0.079,1.505,0.422,35.625,1.24
46012,3.327,0.079,1.532,0.444,38.366,1.215
46013,3.392,0.083,1.602,0.472,41.674,1.178
46014,3.568,0.087,1.737,0.504,44.857,1.184
47420,1.357,0.0,1.29,0.009,1.834,0.057
47421,1.433,0.0,1.364,0.01,1.98,0.057
47422,1.484,0.0,1.414,0.011,2.127,0.057
47423,1.676,0.0,1.594,0.012,2.054,0.069
47424,1.598,0.0,1.511,0.011,1.834,0.074
47425,1.65,0.0,1.558,0.013,2.347,0.077
47426,1.716,0.0,1.619,0.014,2.347,0.082
47427,1.731,0.0,1.629,0.014,2.274,0.086
47428,1.807,0.0,1.702,0.016,2.347,0.088
47429,1.945,0.0,1.826,0.016,2.421,0.101
47430,1.752,0.0,1.632,0.017,2.274,0.103
47431,1.716,0.0,1.589,0.017,2.421,0.108
47432,1.841,0.0,1.701,0.021,2.714,0.117
47433,1.912,0.0,1.759,0.022,2.494,0.129
47434,1.873,0.0,1.721,0.02,2.127,0.131
47435,1.612,0.0,1.445,0.02,2.201,0.146
47436,1.858,0.0,1.649,0.022,2.347,0.185
47437,1.619,0.0,1.398,0.018,1.687,0.202
47438,1.683,0.0,1.439,0.021,2.421,0.222
47439,1.893,0.0,1.62,0.027,2.714,0.244
47440,1.882,0.0,1.61,0.03,2.714,0.241
47441,1.886,0.007,1.595,0.032,3.081,0.25
47442,1.836,0.007,1.546,0.035,3.007,0.247
47443,1.986,0.008,1.671,0.038,2.934,0.269
47444,1.96,0.018,1.628,0.041,2.934,0.272
47445,2.085,0.018,1.719,0.05,2.861,0.296
47446,1.902,0.017,1.552,0.05,2.274,0.281
47447,1.685,0.015,1.355,0.044,1.834,0.27
47448,1.504,0.012,1.195,0.042,1.32,0.256
47449,1.568,0.011,1.237,0.043,1.54,0.277
47450,1.688,0.013,1.337,0.047,1.614,0.29
47451,1.754,0.015,1.378,0.051,1.98,0.309
47452,1.904,0.018,1.495,0.057,2.494,0.334
47453,2.015,0.018,1.559,0.063,2.714,0.372
47454,1.875,0.017,1.438,0.06,2.201,0.358
47455,1.964,0.016,1.516,0.062,2.861,0.369
47456,2.122,0.014,1.656,0.067,3.227,0.384
47457,2.154,0.019,1.683,0.066,4.034,0.384
47458,2.132,0.016,1.68,0.071,4.034,0.362
47459,2.15,0.015,1.674,0.078,4.328,0.381
47460,2.166,0.01,1.637,0.084,4.328,0.434
47461,1.789,0.01,1.26,0.091,3.961,0.427
47462,1.938,0.015,1.349,0.093,3.961,0.479
47463,2.129,0.018,1.498,0.103,4.548,0.509
47464,2.226,0.021,1.534,0.115,4.841,0.554
47465,2.103,0.024,1.439,0.122,4.181,0.517
47466,2.372,0.027,1.543,0.141,4.988,0.63
47467,2.509,0.03,1.596,0.164,5.501,0.686
47468,2.497,0.031,1.547,0.173,5.355,0.711
47469,2.519,0.034,1.531,0.18,6.455,0.741
47470,2.522,0.036,1.5,0.186,5.721,0.769
47471,2.711,0.039,1.592,0.199,6.968,0.843
47472,2.83,0.042,1.641,0.21,7.042,0.896
47473,2.864,0.043,1.638,0.226,6.822,0.918
47474,2.886,0.044,1.63,0.242,6.161,0.935
47475,2.981,0.049,1.666,0.255,8.289,0.978
47476,3.109,0.052,1.706,0.276,27.507,1.035
47477,3.068,0.053,1.61,0.288,29.219,1.08
47478,3.117,0.056,1.575,0.31,30.277,1.139
47479,3.212,0.058,1.597,0.328,31.751,1.191
47480,3.313,0.063,1.595,0.353,34.98,1.257
47481,3.389,0.065,1.584,0.369,34.532,1.322
47482,3.482,0.068,1.57,0.393,36.221,1.398
47483,3.521,0.069,1.513,0.412,37.2,1.461
47484,3.638,0.072,1.499,0.44,38.593,1.559
47485,3.801,0.075,1.524,0.472,41.708,1.651
47486,4.032,0.078,1.542,0.485,44.35,1.84
47487,4.112,0.08,1.511,0.513,44.661,1.91
47498,4.094,0.087,1.543,0.593,45.013,1.81
